category,subcategory,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
Human Diseases,Cardiovascular disease,hsa05416,Viral myocarditis,10/285,70/8866,7.24317052779936e-05,0.00116967260267346,0.000921359909559097,CD80/CASP3/HLA-DQB2/HLA-DOB/HLA-DOA/DMD/HLA-DQB1/HLA-DQA1/HLA-DRB1/HLA-DPB1,10
Human Diseases,Infectious disease: bacterial,hsa05152,Tuberculosis,17/285,182/8866,7.45764411100525e-05,0.00116967260267346,0.000921359909559097,CASP3/MAPK13/RFXAP/CYP27B1/SRC/ITGAX/MAPK11/TNF/FCGR3A/HLA-DQB2/HLA-DOB/HLA-DOA/HLA-DQB1/HLA-DQA1/HLA-DRB1/HLA-DPB1/CIITA,17
Human Diseases,Immune disease,hsa05321,Inflammatory bowel disease,9/285,66/8866,0.000239287283589726,0.00356538052548692,0.00280847706528995,JUN/TNF/HLA-DQB2/HLA-DOB/HLA-DOA/HLA-DQB1/HLA-DQA1/HLA-DRB1/HLA-DPB1,9
Human Diseases,Immune disease,hsa05320,Autoimmune thyroid disease,8/285,54/8866,0.000297145945267467,0.00421664246141453,0.00332148099221279,CD80/HLA-DQB2/HLA-DOB/HLA-DOA/HLA-DQB1/HLA-DQA1/HLA-DRB1/HLA-DPB1,8
Environmental Information Processing,Signaling molecules and interaction,hsa04061,Viral protein interaction with cytokine and cytokine receptor,11/285,100/8866,0.000347904938188627,0.00471253052637321,0.00371209575196477,CCL17/CCL22/IL2RA/CCR6/CSF1/TNF/CCL8/CXCL8/CXCL13/ACKR3/CXCR4,11
Human Diseases,Infectious disease: bacterial,hsa05132,Salmonella infection,19/285,251/8866,0.000455219272135227,0.0058980583954912,0.00464594497419476,PIK3CG/AHNAK/TXN/MAP2K1/TUBA1B/CASP3/TUBB2A/TUBB2B/JUN/MAPK13/NCKAP1/MAPK11/DYNC1I1/TNF/FHOD1/SNX33/CXCL8/ACTR3B/PIK3C2A,19
Cellular Processes,Cellular community - eukaryotes,hsa04540,Gap junction,10/285,92/8866,0.000706973863888809,0.00877825880995271,0.0069147005108423,MAP2K1/TUBA1B/TUBB2A/TUBB2B/SRC/PDGFA/PRKG1/GUCY1B1/GUCY1A1/PDGFC,10
Human Diseases,Infectious disease: viral,hsa05169,Epstein-Barr virus infection,16/285,204/8866,0.00087071915264499,0.0103789722995283,0.00817559457009823,CDKN1A/VIM/CASP3/JUN/MAPK13/BTK/MAPK11/TNF/FCER2/HLA-DQB2/HLA-DOB/HLA-DOA/HLA-DQB1/HLA-DQA1/HLA-DRB1/HLA-DPB1,16
Cellular Processes,Cell motility,hsa04810,Regulation of actin cytoskeleton,17/285,230/8866,0.00117440855589694,0.0134605288329727,0.0106029598366404,ITGA4/MAP2K1/PIP5K1B/SRC/NCKAP1/PDGFA/ITGAX/FGF9/MYLK/ITGAE/ACTR3B/CXCR4/GNA12/ITGAV/PDGFC/RDX/ITGB8,17
Organismal Systems,Endocrine system,hsa04921,Oxytocin signaling pathway,13/285,155/8866,0.00143214740947607,0.015806664000884,0.0124510281603573,CDKN1A/CAMK1D/PIK3CG/MAP2K1/JUN/GNAO1/SRC/CACNA2D1/NPR1/MYLK/CACNB3/GUCY1B1/GUCY1A1,13
Organismal Systems,Endocrine system,hsa04917,Prolactin signaling pathway,8/285,71/8866,0.00189689219620753,0.0196381033039764,0.0154690817265516,MAP2K1/CISH/TNFRSF11A/SOCS3/SOCS1/MAPK13/SRC/MAPK11,8
Human Diseases,Immune disease,hsa05322,Systemic lupus erythematosus,12/285,141/8866,0.00191109058998429,0.0196381033039764,0.0154690817265516,CD80/TNF/FCGR3A/H2AC20/HLA-DQB2/HLA-DOB/HLA-DOA/MACROH2A2/HLA-DQB1/HLA-DQA1/HLA-DRB1/HLA-DPB1,12
Metabolism,Amino acid metabolism,hsa00380,Tryptophan metabolism,6/285,42/8866,0.00207192995274204,0.0205811708639043,0.0162119431389991,EHHADH/MAOA/ALDH2/IDO1/IDO2/KYNU,6
Human Diseases,Infectious disease: bacterial,hsa05130,Pathogenic Escherichia coli infection,15/285,203/8866,0.00226436842786998,0.0215174048158609,0.0169494216670328,MYO1C/TUBA1B/CASP3/TUBB2A/TUBB2B/JUN/MAPK13/SRC/NCKAP1/MAPK11/TNF/CLDN12/CXCL8/ACTR3B/GNA12,15
Human Diseases,Infectious disease: viral,hsa05166,Human T-cell leukemia virus 1 infection,16/285,224/8866,0.00231059380573003,0.0215174048158609,0.0169494216670328,CDKN1A/TGFBR1/BCL2L1/MAP2K1/IL2RA/JUN/CREB5/TNF/MMP7/HLA-DQB2/HLA-DOB/HLA-DOA/HLA-DQB1/HLA-DQA1/HLA-DRB1/HLA-DPB1,16
Environmental Information Processing,Signal transduction,hsa04151,PI3K-Akt signaling pathway,22/285,362/8866,0.00302964149183628,0.027358580744461,0.0215505598940826,ITGA4/CDKN1A/PIK3CG/BCL2L1/MAP2K1/IL3RA/IL2RA/PPP2R3A/CREB5/TGFA/CSF1/NR4A1/PDGFA/MLST8/VTN/CSF3R/FGF9/LAMC1/EFNA5/ITGAV/PDGFC/ITGB8,22
Human Diseases,Infectious disease: viral,hsa05164,Influenza A,13/285,173/8866,0.00377987300867362,0.0328502285195147,0.0258763721647891,MAP2K1/CASP3/SOCS3/TNF/HLA-DQB2/CXCL8/HLA-DOB/HLA-DOA/HLA-DQB1/HLA-DQA1/HLA-DRB1/HLA-DPB1/CIITA,13
Organismal Systems,Circulatory system,hsa04270,Vascular smooth muscle contraction,11/285,134/8866,0.00385824831605039,0.0328502285195147,0.0258763721647891,MAP2K1/PPP1R14A/ADM/NPR1/MYLK/PRKG1/GUCY1B1/GUCY1A1/CALCRL/GNA12/RAMP1,11
Human Diseases,Cardiovascular disease,hsa05410,Hypertrophic cardiomyopathy,9/285,99/8866,0.00445282238388807,0.0364085714103964,0.0286793056323504,ITGA4/CACNA2D1/EMD/TNF/CACNB3/TNNT2/ITGAV/DMD/ITGB8,9
,,hsa04148,Efferocytosis,12/285,157/8866,0.0046374681916228,0.0364085714103964,0.0286793056323504,MAP2K1/CASP3/PPARG/MAPK13/BSG/ODC1/MAPK11/XKR4/ITGAV/ADAM9/ANO6/DUSP5,12
Human Diseases,Infectious disease: bacterial,hsa05135,Yersinia infection,11/285,138/8866,0.00482420072410662,0.0364085714103964,0.0286793056323504,ITGA4/MAP2K1/RPS6KA1/JUN/MAPK13/PIP5K1B/SRC/MAPK11/TNF/CXCL8/ACTR3B,11
Environmental Information Processing,Signal transduction,hsa04150,mTOR signaling pathway,12/285,158/8866,0.00487858925942649,0.0364085714103964,0.0286793056323504,MAP2K1/FNIP2/PRR5L/RPS6KA1/DEPTOR/GRB10/RRAGA/MLST8/TNF/FZD6/WNT2B/WNT5B,12
Environmental Information Processing,Signal transduction,hsa04668,TNF signaling pathway,10/285,119/8866,0.00488705656515389,0.0364085714103964,0.0286793056323504,MAP2K1/CASP3/BCL3/SOCS3/JUN/MAPK13/CREB5/CSF1/MAPK11/TNF,10
Cellular Processes,Cellular community - eukaryotes,hsa04510,Focal adhesion,14/285,203/8866,0.00580012186056316,0.0421569832792151,0.0332073729115683,ITGA4/MAP2K1/PARVB/JUN/PIP5K1B/EMP1/SRC/PDGFA/VTN/LAMC1/MYLK/ITGAV/PDGFC/ITGB8,14
Human Diseases,Cancer: overview,hsa05205,Proteoglycans in cancer,14/285,204/8866,0.00605250106510529,0.0429439361286042,0.0338272615919419,CDKN1A/MAP2K1/CASP3/MAPK13/SRC/PLAU/MAPK11/VTN/TNF/FZD6/WNT2B/ITGAV/WNT5B/RDX,14
Human Diseases,Cardiovascular disease,hsa05412,Arrhythmogenic right ventricular cardiomyopathy,8/285,86/8866,0.00625928264383226,0.0433782843688841,0.0341694009687783,ITGA4/CACNA2D1/EMD/CACNB3/DSG2/ITGAV/DMD/ITGB8,8
Human Diseases,Cardiovascular disease,hsa05414,Dilated cardiomyopathy,9/285,105/8866,0.00654476511410028,0.044325909181861,0.0349158521637407,ITGA4/CACNA2D1/EMD/TNF/CACNB3/TNNT2/ITGAV/DMD/ITGB8,9
Environmental Information Processing,Signal transduction,hsa04370,VEGF signaling pathway,6/285,60/8866,0.0122337821449097,0.0788087011351224,0.0620782068284433,MAP2K1/MAPK13/MAPKAPK3/HSPB1/SRC/MAPK11,6
Organismal Systems,Nervous system,hsa04730,Long-term depression,6/285,60/8866,0.0122337821449097,0.0788087011351224,0.0620782068284433,MAP2K1/GNAO1/PRKG1/GUCY1B1/GUCY1A1/GNA12,6
Human Diseases,Infectious disease: bacterial,hsa05133,Pertussis,7/285,78/8866,0.0124295602461435,0.0788087011351224,0.0620782068284433,CASP3/JUN/MAPK13/SERPING1/MAPK11/TNF/CXCL8,7
Human Diseases,Drug resistance: antineoplastic,hsa01521,EGFR tyrosine kinase inhibitor resistance,7/285,80/8866,0.0141615813690971,0.0864148452204941,0.0680696237519258,BCL2L1/MAP2K1/TGFA/SRC/PDGFA/PDGFC/NRG2,7
Human Diseases,Infectious disease: viral,hsa05163,Human cytomegalovirus infection,14/285,226/8866,0.0142091524020276,0.0864148452204941,0.0680696237519258,CDKN1A/MAP2K1/CASP3/MAPK13/CREB5/GNAO1/STING1/SRC/MAPK11/TNF/CXCL8/CXCR4/GNA12/ITGAV,14
Human Diseases,Infectious disease: viral,hsa05161,Hepatitis B,11/285,163/8866,0.0159249305516164,0.0949125860876339,0.0747633581686414,CDKN1A/TGFBR1/MAP2K1/CASP3/JUN/MAPK13/CREB5/SRC/MAPK11/TNF/CXCL8,11
Human Diseases,Infectious disease: bacterial,hsa05150,Staphylococcus aureus infection,8/285,102/8866,0.0167016298403725,0.0975899155378628,0.0768723107203936,FCGR3A/HLA-DQB2/HLA-DOB/HLA-DOA/HLA-DQB1/HLA-DQA1/HLA-DRB1/HLA-DPB1,8
Human Diseases,Infectious disease: parasitic,hsa05146,Amoebiasis,8/285,103/8866,0.0176215514707593,0.100985044967044,0.0795466797161808,CASP3/HSPB1/CD1E/CD1B/TNF/CD1C/LAMC1/CXCL8,8
Metabolism,Amino acid metabolism,hsa00280,"Valine, leucine and isoleucine degradation",5/285,48/8866,0.0183592346581536,0.103227394870373,0.0813129956061223,AUH/EHHADH/AACS/BCAT1/ALDH2,5
Environmental Information Processing,Signal transduction,hsa04630,JAK-STAT signaling pathway,11/285,168/8866,0.0195128843285983,0.106032353946917,0.0835224829747878,CDKN1A/BCL2L1/CISH/SOCS3/IL3RA/IL2RA/SOCS1/IL27/PDGFA/CSF3R/IL31RA,11
Organismal Systems,Immune system,hsa04625,C-type lectin receptor signaling pathway,8/285,105/8866,0.0195697297553034,0.106032353946917,0.0835224829747878,CCL17/CCL22/BCL3/JUN/MAPK13/SRC/MAPK11/TNF,8
Organismal Systems,Immune system,hsa04611,Platelet activation,9/285,126/8866,0.0200887454879647,0.106900824203812,0.0842065835303783,PIK3CG/MAPK13/SRC/BTK/MAPK11/MYLK/PRKG1/GUCY1B1/GUCY1A1,9
Cellular Processes,Cellular community - eukaryotes,hsa04530,Tight junction,11/285,170/8866,0.0211042544188863,0.110334523102248,0.0869113339872879,TUBA1B/JUN/SRC/SCRIB/CD1E/CD1B/CD1C/CLDN12/RAB13/ACTR3B/RDX,11
Human Diseases,Infectious disease: bacterial,hsa05120,Epithelial cell signaling in Helicobacter pylori infection,6/285,71/8866,0.0261747646643368,0.134484135689179,0.105934165519911,CASP3/JUN/MAPK13/SRC/MAPK11/CXCL8,6
Human Diseases,Cancer: specific types,hsa05218,Melanoma,6/285,73/8866,0.0295184340802547,0.148463705165037,0.116945977576133,CDKN1A/MAP2K1/MITF/PDGFA/FGF9/PDGFC,6
Human Diseases,Endocrine and metabolic disease,hsa04932,Non-alcoholic fatty liver disease,10/285,157/8866,0.0298920211741685,0.148463705165037,0.116945977576133,ERN1/CASP3/SOCS3/JUN/PPARG/MAPK13/SREBF1/MAPK11/TNF/CXCL8,10
Cellular Processes,Cell growth and death,hsa04210,Apoptosis,9/285,136/8866,0.0310407792505689,0.151641839617533,0.11944941799615,BCL2L1/MAP2K1/ERN1/TUBA1B/CASP3/IL3RA/LMNB2/JUN/TNF,9
Organismal Systems,Immune system,hsa04657,IL-17 signaling pathway,7/285,95/8866,0.0329494029242764,0.157729969443477,0.124245083666179,CCL17/CASP3/JUN/MAPK13/MAPK11/TNF/CXCL8,7
Human Diseases,Infectious disease: bacterial,hsa05134,Legionellosis,5/285,56/8866,0.0333455975669095,0.157729969443477,0.124245083666179,HSPA8/CASP3/TNF/HSPA1B/CXCL8,5
Organismal Systems,Endocrine system,hsa04915,Estrogen signaling pathway,9/285,139/8866,0.0350095285456812,0.163013117290828,0.128406658975114,HSPA8/MAP2K1/JUN/CREB5/GNAO1/TGFA/SRC/FKBP4/HSPA1B,9
Human Diseases,Cardiovascular disease,hsa05418,Fluid shear stress and atherosclerosis,9/285,141/8866,0.0378417006264303,0.171941731875867,0.135439795861244,TXN/JUN/MAPK13/SRC/PDGFA/MAPK11/TNF/ITGAV/ACVR2A,9
Human Diseases,Cancer: specific types,hsa05215,Prostate cancer,7/285,98/8866,0.0380810547107624,0.171941731875867,0.135439795861244,CDKN1A/MAP2K1/CREB5/TGFA/PLAU/PDGFA/PDGFC,7
Human Diseases,Drug resistance: antineoplastic,hsa01522,Endocrine resistance,7/285,99/8866,0.0399018972777356,0.175061880158718,0.137897560139153,CDKN1A/MAP2K1/JUN/MAPK13/SRC/MAPK11/DLL4,7
Human Diseases,Infectious disease: viral,hsa05165,Human papillomavirus infection,17/285,333/8866,0.0399744959685599,0.175061880158718,0.137897560139153,ITGA4/CDKN1A/MAP2K1/CASP3/PPP2R3A/CREB5/SCRIB/LFNG/VTN/TNF/LAMC1/FZD6/WNT2B/MAML3/ITGAV/WNT5B/ITGB8,17
Environmental Information Processing,Signal transduction,hsa04015,Rap1 signaling pathway,12/285,212/8866,0.0407044887154761,0.175061880158718,0.137897560139153,MAP2K1/MAPK13/GNAO1/CSF1/SRC/PRKD1/PDGFA/MAPK11/FGF9/EFNA5/PDGFC/RASGRP3,12
Environmental Information Processing,Signal transduction,hsa04022,cGMP-PKG signaling pathway,10/285,166/8866,0.0413963385235914,0.175061880158718,0.137897560139153,PIK3CG/MAP2K1/CREB5/NPR1/MYLK/PRKG1/GUCY1B1/GUCY1A1/GNA12/ATP2B1,10
Human Diseases,Cancer: specific types,hsa05219,Bladder cancer,4/285,41/8866,0.0417093741317752,0.175061880158718,0.137897560139153,CDKN1A/MAP2K1/SRC/CXCL8,4
Environmental Information Processing,Signal transduction,hsa04071,Sphingolipid signaling pathway,8/285,122/8866,0.0426480036864945,0.176515348591325,0.139042468159185,MAP2K1/MAPK13/PPP2R3A/MAPK11/TNF/S1PR3/SGMS2/GNA12,8
Human Diseases,Endocrine and metabolic disease,hsa04933,AGE-RAGE signaling pathway in diabetic complications,7/285,101/8866,0.0437120809275324,0.178441097484995,0.140559395051763,TGFBR1/CASP3/JUN/MAPK13/MAPK11/TNF/CXCL8,7
Human Diseases,Cardiovascular disease,hsa05417,Lipid and atherosclerosis,12/285,216/8866,0.0458400563381279,0.184599145794083,0.14541013603702,HSPA8/BCL2L1/ERN1/CASP3/JUN/PPARG/MAPK13/SRC/MAPK11/TNF/HSPA1B/CXCL8,12
Human Diseases,Infectious disease: parasitic,hsa05142,Chagas disease,7/285,103/8866,0.0477498810725541,0.189726194128282,0.149448750584976,TGFBR1/JUN/MAPK13/GNAO1/MAPK11/TNF/CXCL8,7
Environmental Information Processing,Signal transduction,hsa04310,Wnt signaling pathway,10/285,174/8866,0.0539011975718166,0.211349432584228,0.16648153820658,JUN/VANGL1/MMP7/FZD6/SERPINF1/CTNNBIP1/WNT2B/MCC/WNT5B/TBL1X,10
Organismal Systems,Endocrine system,hsa04926,Relaxin signaling pathway,8/285,130/8866,0.0580113963948805,0.221782072386481,0.174699407072361,TGFBR1/MAP2K1/JUN/MAPK13/CREB5/GNAO1/SRC/MAPK11,8
Environmental Information Processing,Signal transduction,hsa04012,ErbB signaling pathway,6/285,86/8866,0.0580503410944481,0.221782072386481,0.174699407072361,CDKN1A/MAP2K1/JUN/TGFA/SRC/NRG2,6
Organismal Systems,Circulatory system,hsa04261,Adrenergic signaling in cardiomyocytes,9/285,154/8866,0.0600919844018415,0.222616033696623,0.175356324670953,PIK3CG/MAPK13/PPP2R3A/CREB5/CACNA2D1/MAPK11/CACNB3/TNNT2/ATP2B1,9
Human Diseases,Cancer: specific types,hsa05210,Colorectal cancer,6/285,87/8866,0.0607516974531443,0.222616033696623,0.175356324670953,CDKN1A/TGFBR1/MAP2K1/CASP3/JUN/TGFA,6
Organismal Systems,Immune system,hsa04620,Toll-like receptor signaling pathway,7/285,109/8866,0.0612567609500775,0.222616033696623,0.175356324670953,CD80/MAP2K1/JUN/MAPK13/MAPK11/TNF/CXCL8,7
Human Diseases,Endocrine and metabolic disease,hsa04931,Insulin resistance,7/285,109/8866,0.0612567609500775,0.222616033696623,0.175356324670953,SOCS3/PTPRF/RPS6KA1/CREB5/SREBF1/TNF/GFPT2,7
Organismal Systems,Immune system,hsa04610,Complement and coagulation cascades,6/285,88/8866,0.0635266857529059,0.228083763305614,0.179663296422296,SERPING1/PLAU/ITGAX/VTN/F5/TFPI,6
Environmental Information Processing,Signal transduction,hsa04068,FoxO signaling pathway,8/285,133/8866,0.064572147924554,0.229077381922822,0.180445977282901,CDKN1A/TGFBR1/CCNG2/MAP2K1/MAPK13/DEPP1/MAPK11/PLK2,8
Organismal Systems,Immune system,hsa04664,Fc epsilon RI signaling pathway,5/285,69/8866,0.0704905667324275,0.24713163395604,0.194667447446828,MAP2K1/MAPK13/BTK/MAPK11/TNF,5
Metabolism,Amino acid metabolism,hsa00330,Arginine and proline metabolism,4/285,50/8866,0.0760880790370852,0.260623535092545,0.205295119483001,MAOA/ODC1/SAT2/ALDH2,4
Metabolism,Carbohydrate metabolism,hsa00520,Amino sugar and nucleotide sugar metabolism,4/285,50/8866,0.0760880790370852,0.260623535092545,0.205295119483001,UAP1/GMPPB/GNPDA1/GFPT2,4
Organismal Systems,Immune system,hsa04622,RIG-I-like receptor signaling pathway,5/285,72/8866,0.0813639494349162,0.271911231765519,0.214186523079162,MAPK13/STING1/MAPK11/TNF/CXCL8,5
Human Diseases,Infectious disease: viral,hsa05170,Human immunodeficiency virus 1 infection,11/285,213/8866,0.0820710555660797,0.271911231765519,0.214186523079162,BCL2L1/MAP2K1/CASP3/JUN/MAPK13/GNAO1/STING1/MAPK11/APOBEC3A/TNF/CXCR4,11
Metabolism,Glycan biosynthesis and metabolism,hsa00604,Glycosphingolipid biosynthesis - ganglio series,2/285,15/8866,0.0821208418083782,0.271911231765519,0.214186523079162,ST3GAL5/B4GALNT1,2
Human Diseases,Endocrine and metabolic disease,hsa04936,Alcoholic liver disease,8/285,144/8866,0.0924396851941507,0.300855790205077,0.23698636953632,CASP3/MAPK13/SREBF1/MAPK11/TNF/CXCL8/SCD5/ALDH2,8
Organismal Systems,Immune system,hsa04062,Chemokine signaling pathway,10/285,193/8866,0.092881653351903,0.300855790205077,0.23698636953632,CCL17/CCL22/PIK3CG/MAP2K1/CCR6/SRC/CCL8/CXCL8/CXCL13/CXCR4,10
Metabolism,Lipid metabolism,hsa00600,Sphingolipid metabolism,4/285,54/8866,0.0948171074839923,0.30213334262465,0.237992707189322,UGCG/B4GALNT1/SGMS2/B4GALT6,4
Organismal Systems,Endocrine system,hsa04925,Aldosterone synthesis and secretion,6/285,98/8866,0.095303806062809,0.30213334262465,0.237992707189322,CAMK1D/CREB5/NR4A1/PRKD1/NPR1/ATP2B1,6
Human Diseases,Cancer: specific types,hsa05214,Glioma,5/285,76/8866,0.0971643501536946,0.304789224692642,0.240084765476719,CDKN1A/CAMK1D/MAP2K1/TGFA/PDGFA,5
Human Diseases,Cancer: overview,hsa05231,Choline metabolism in cancer,6/285,99/8866,0.0988781227586202,0.306934172729884,0.241774357183907,MAP2K1/JUN/PIP5K1B/CHKA/PDGFA/PDGFC,6
Human Diseases,Cancer: specific types,hsa05212,Pancreatic cancer,5/285,77/8866,0.101341078582289,0.307176503340792,0.241965242829377,CDKN1A/TGFBR1/BCL2L1/MAP2K1/TGFA,5
Metabolism,Lipid metabolism,hsa00120,Primary bile acid biosynthesis,2/285,17/8866,0.102048569901807,0.307176503340792,0.241965242829377,CYP27A1/CYP7B1,2
Metabolism,Metabolism of other amino acids,hsa00450,Selenocompound metabolism,2/285,17/8866,0.102048569901807,0.307176503340792,0.241965242829377,SEPHS1/PAPSS2,2
Human Diseases,Cancer: specific types,hsa05224,Breast cancer,8/285,148/8866,0.10405567028911,0.310085897461547,0.244256994468121,CDKN1A/MAP2K1/JUN/FGF9/FZD6/DLL4/WNT2B/WNT5B,8
Organismal Systems,Endocrine system,hsa04916,Melanogenesis,6/285,101/8866,0.106237122483945,0.312167021318458,0.245896311388259,MAP2K1/MITF/GNAO1/FZD6/WNT2B/WNT5B,6
Environmental Information Processing,Signal transduction,hsa04072,Phospholipase D signaling pathway,8/285,149/8866,0.10708147908263,0.312167021318458,0.245896311388259,PIK3CG/MAP2K1/PIP5K1B/PDGFA/GRM7/CXCL8/GNA12/PDGFC,8
Human Diseases,Infectious disease: bacterial,hsa05131,Shigellosis,12/285,250/8866,0.107896655019467,0.312167021318458,0.245896311388259,BCL2L1/SEPTIN11/JUN/MAPK13/STING1/SRC/RRAGA/MAPK11/TNF/SEPTIN8/CXCL8/ACTR3B,12
Metabolism,Global and overview maps,hsa01250,Biosynthesis of nucleotide sugars,3/285,37/8866,0.114939182755567,0.323130910010934,0.254532649001902,UAP1/GMPPB/GFPT2,3
Human Diseases,Infectious disease: parasitic,hsa05143,African trypanosomiasis,3/285,37/8866,0.114939182755567,0.323130910010934,0.254532649001902,TNF/IDO1/IDO2,3
